-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/b4961205101427e8b131f5444311eea8/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/d4dbbb10f44d64114dd6e18f8188acd6/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/sapnarathod/.gradle/caches/transforms-3/b9bab565748ccd9a62d656492b430340/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [me.relex:circleindicator:2.1.4] /Users/sapnarathod/.gradle/caches/transforms-3/7f8cd5dd2dfd5fbf5f50076285b07242/transformed/jetified-circleindicator-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/1f836be55fd7e5b731d124d896c03769/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/317cc7db1769892c5ed8866c45381cb9/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/fd2f4dd1b5764eecd72ccbd704421576/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.twilio:audioswitch:1.1.4] /Users/sapnarathod/.gradle/caches/transforms-3/0dd78cff9d6f750814ceb41149522ec6/transformed/jetified-audioswitch-1.1.4/AndroidManifest.xml:2:1-15:12
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.browser:browser:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72b05387e3d921825d73016efd571970/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/1c44854c0a2709473266260fdec67c0d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sapnarathod/.gradle/caches/transforms-3/979c44799857951a5272948ff3365f2b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:2:1-24:12
MERGED from [:libbambuser] /Users/sapnarathod/Downloads/android_swagliv/libbambuser/build/.transforms/a8c851e5ab3bb47a70e6fbbbb684f10c/transformed/jetified-libbambuser-1.0.0/AndroidManifest.xml:2:1-34:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] /Users/sapnarathod/.gradle/caches/transforms-3/07c26761d24f423065ece34b873ebf1b/transformed/jetified-android-gif-drawable-1.2.24/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/653c5bfd62855fa4b8bdcf66d0a1d4ae/transformed/jetified-rxandroid-3.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/be6a3f2330c996a8ff48927651aadceb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/2be5afbf40d6d47095d9895958f3f6d5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/sapnarathod/.gradle/caches/transforms-3/6a62ccd75215d08b445c1fefdcdc2d5c/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/91c5f0bd1eb2114707d901a040cd5749/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/baf56f6e279095cb9b5790fb5aea2ab4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/sapnarathod/.gradle/caches/transforms-3/457a794b2414206abb94f498ceaa4d89/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/4d8c7ca55a7ecbc82fd34b5802184d3b/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/aea21d32f9cccc6b1176e8a8bda42a99/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f007a10ff07ea1c90f371c9cff3a9ceb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/683494d1ee2f05c6f7ab34a46bcc02ca/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/88466105c223021dfefc74c70bbf3f71/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/5899f698e1c464bd1be4c2fc6acbbf6f/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/226faae4339a9f904ff2ad641ab133ad/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/9e6451bd465f87ee162556ee228374b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/4530de909b51bd96fff1ddd402f9062f/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/736e9dce5b396ac90c7da478e81eb9d1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/ef0f8bb73fa6ade409c776b0c18d47ff/transformed/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/52a94f9862aa2633cb3f806144812581/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/03c5a0a1c4e7396db18853b01f1743fe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8c03273991ae66af0af35eb55d0e2584/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/f177c8934cebdefd4cfa02345e147590/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/7fa5d19ea2ae07985c0724f4d7f57c7b/transformed/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/186e7bcfad637810bd949a13085ea9ed/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/sapnarathod/.gradle/caches/transforms-3/6201db9dc48066184f5c76e37262f207/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/sapnarathod/.gradle/caches/transforms-3/932ccdc9942b5d52695b06f2a940934b/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/sapnarathod/.gradle/caches/transforms-3/827d8688c0dd42f5f145716f41160364/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/sapnarathod/.gradle/caches/transforms-3/4f42f50e7d374ae513ebc5d750c026df/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/4a4257bca0689f828e1446f833b1c48a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/8479dca78b715b8193d3f7db64d58b1a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/12b27af4f285638519ffd6c93d8fe7c2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/c8a19371619d556f4d4a93bc1b3107f6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/28904a7d2c5ac7581376491cf66ca63d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/34b826aa8e18db526ab85f2c7f49b5ec/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8c851fbdd757be5976620f0d4609d8fb/transformed/jetified-facebook-applinks-12.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/863223fbc86404ee970c828b765fd1cd/transformed/jetified-facebook-messenger-12.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/14a38c1d463cf2e14506db3f7918ae40/transformed/jetified-facebook-core-12.0.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/5d774f24b7b49c2830913ddc7fdc39ba/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.3.0] /Users/sapnarathod/.gradle/caches/transforms-3/4ce615ec8e72f868842bf902dd05c0dc/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android:flexbox:0.3.0] /Users/sapnarathod/.gradle/caches/transforms-3/63531ba592b88bcae9b4feb0213bb79a/transformed/jetified-flexbox-0.3.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sapnarathod/.gradle/caches/transforms-3/a1d6e75dc865ec0323b58a00cef3e15b/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/9c7952c5def72961c337c8dc8736ab1c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/6568b51675b381219f574d392d7be7bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/dab8603b438fe14966f71573dbed3bfc/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/1362d9015d04006cae89f2d05d43a0a7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/fe4050ee0d1860384d12f2e9a9d04ad9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a06253452e14eee02a10a91737bf0f72/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/sapnarathod/.gradle/caches/transforms-3/345589be502bddcb02bcc2443b5b5971/transformed/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/sapnarathod/.gradle/caches/transforms-3/fab284d79013f62a681a77c3cddbe18e/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/4b63fd9f5e63e1f87fc69505923d0d37/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/192614ed766acabbd862340117caf2ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/sapnarathod/.gradle/caches/transforms-3/af0c476115daa251eb22210855118254/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/e52d35ea06d911daf932df265f60e0fc/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/0cd2b0a8ec8749d1de9c75d0a2d546dd/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapnarathod/.gradle/caches/transforms-3/3630fcfffe437464982702ad9a87f97f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
